"End of Period","Credit Number","Region","Country / Economy Code","Country / Economy","Borrower","Credit Status","Service Charge Rate","Currency of Commitment","Project ID"
2024-09-30,"IDA01010","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"USD","P002895"
2024-09-30,"IDA01080","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"USD","P002897"
2024-09-30,"IDA01090","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"USD","P002896"
2024-09-30,"IDA01300","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"USD","P002898"
2024-09-30,"IDA01640","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"USD","P002899"
2024-09-30,"IDA02120","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"USD","P002900"
2024-09-30,"IDA02580","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"USD","P002901"
2024-09-30,"IDA09830","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"USD","P002902"
2024-09-30,"IDA10770","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002904"
2024-09-30,"IDA11100","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002903"
2024-09-30,"IDA12280","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002906"
2024-09-30,"IDA12480","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002905"
2024-09-30,"IDA12520","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002907"
2024-09-30,"IDA13280","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002908"
2024-09-30,"IDA13290","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002910"
2024-09-30,"IDA13670","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002909"
2024-09-30,"IDA14340","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002913"
2024-09-30,"IDA14450","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002912"
2024-09-30,"IDA14740","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002911"
2024-09-30,"IDA15100","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002918"
2024-09-30,"IDA15390","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002914"
2024-09-30,"IDA15600","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002917"
2024-09-30,"IDA15610","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002915"
2024-09-30,"IDA18030","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002936"
2024-09-30,"IDA18240","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002937"
2024-09-30,"IDA18440","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002939"
2024-09-30,"IDA18441","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002939"
2024-09-30,"IDA18442","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002939"
2024-09-30,"IDA18443","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002939"
2024-09-30,"IDA18690","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002948"
2024-09-30,"IDA18930","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002921"
2024-09-30,"IDA19340","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002950"
2024-09-30,"IDA19510","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002945"
2024-09-30,"IDA19620","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002954"
2024-09-30,"IDA19650","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002931"
2024-09-30,"IDA19860","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002961"
2024-09-30,"IDA19910","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002920"
2024-09-30,"IDA20870","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002949"
2024-09-30,"IDA20871","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002949"
2024-09-30,"IDA20872","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002949"
2024-09-30,"IDA20880","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002966"
2024-09-30,"IDA21240","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002969"
2024-09-30,"IDA21760","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002930"
2024-09-30,"IDA21900","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002960"
2024-09-30,"IDA22060","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002933"
2024-09-30,"IDA22680","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002929"
2024-09-30,"IDA22681","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002929"
2024-09-30,"IDA23140","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002947"
2024-09-30,"IDA23141","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002947"
2024-09-30,"IDA23150","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002968"
2024-09-30,"IDA23620","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002981"
2024-09-30,"IDA24180","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002975"
2024-09-30,"IDA24240","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002991"
2024-09-30,"IDA24460","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002938"
2024-09-30,"IDA24930","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002953"
2024-09-30,"IDA24960","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002962"
2024-09-30,"IDA24961","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002962"
2024-09-30,"IDA25830","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002957"
2024-09-30,"IDA25870","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002923"
2024-09-30,"IDA26030","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002963"
2024-09-30,"IDA26080","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002967"
2024-09-30,"IDA26081","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002967"
2024-09-30,"IDA26090","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002977"
2024-09-30,"IDA26790","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002971"
2024-09-30,"IDA27360","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002976"
2024-09-30,"IDA27770","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002978"
2024-09-30,"IDA27980","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P035634"
2024-09-30,"IDA28450","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Cancelled",0.75,"XDR","P037582"
2024-09-30,"IDA29090","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Cancelled",0.75,"XDR","P046836"
2024-09-30,"IDA29091","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Repaying",0.75,"XDR","P046836"
2024-09-30,"IDA2909A","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P046836"
2024-09-30,"IDA29870","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Repaying",0.75,"XDR","P049543"
2024-09-30,"IDA2987A","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P049543"
2024-09-30,"IDA30490","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002972"
2024-09-30,"IDA30520","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Repaying",0.75,"XDR","P040551"
2024-09-30,"IDA3052A","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P040551"
2024-09-30,"IDA30640","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Repaying",0.75,"XDR","P057007"
2024-09-30,"IDA3064A","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P057007"
2024-09-30,"IDA31150","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002941"
2024-09-30,"IDA32030","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Repaying",0.75,"XDR","P059223"
2024-09-30,"IDA3203A","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P059223"
2024-09-30,"IDA32040","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Repaying",0.75,"XDR","P059127"
2024-09-30,"IDA32041","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Repaying",0.75,"XDR","P059127"
2024-09-30,"IDA3204A","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P059127"
2024-09-30,"IDA32270","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Cancelled",0.75,"XDR","P044213"
2024-09-30,"IDA32670","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Repaying",0.75,"XDR","P002970"
2024-09-30,"IDA3267A","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002970"
2024-09-30,"IDA32950","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Repaying",0.75,"XDR","P002992"
2024-09-30,"IDA3295A","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P002992"
2024-09-30,"IDA32970","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Repaying",0.75,"XDR","P044679"
2024-09-30,"IDA32971","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Repaying",0.75,"XDR","P044679"
2024-09-30,"IDA3297A","EASTERN AND SOUTHERN AFRICA","UG","Uganda","Ministry of Finance, Planning & Eco. Dev","Fully Repaid",0.75,"XDR","P044679"
